Complete name;Comment;Institute;Year;Sample Id;Replicate Id;Sample type;Sample name;Project no;Project id;Secondary project id;Sample tags;Responsible AC;Date of isolation;Country;Taxid number;Isolation source;Upload to ENA;DNA purification method;PCR free library;Platform;Sequencing center;Longitude;Latitude;Collected by;State;City;Plant;DNA conc;Run no.
DTU_2020_1007150_1_MG_RA_CPH_Sewage_494;Data delivered under Admera ID 17137D-12-01_S16;DTU;2020;1007150;1;MG;RA_CPH_Sewage_494;1066;1066;;Rensningsanlaeg Avedoere, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.01.30;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,6084966;12,45053294;Technical University of Denmark, National Food Institute;;Copenhagen;RA;5,49;Novaseq_002
DTU_2020_1007153_1_MG_RA_CPH_Sewage_504;Data delivered under Admera ID 17137D-12-04_S17;DTU;2020;1007153;1;MG;RA_CPH_Sewage_504;1066;1066;;Rensningsanlaeg Avedoere, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.02.18;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,6084966;12,45053294;Technical University of Denmark, National Food Institute;;Copenhagen;RA;13,7;Novaseq_002
DTU_2020_1007154_1_MG_RD_CPH_Sewage_505;Data delivered under Admera ID 17137D-12-05_S130;DTU;2020;1007154;1;MG;RD_CPH_Sewage_505;1066;1066;;Rensningsanlaeg Damhusaaen, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.02.18;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,64050138;12,50581599;Technical University of Denmark, National Food Institute;;Copenhagen;RD;16,6;Novaseq_002
DTU_2020_1007154_2_MG_RD_CPH_Sewage_505;Data delivered under Admera ID 17137D-12-05_S18;DTU;2020;1007154;2;MG;RD_CPH_Sewage_505;1066;1066;;Rensningsanlaeg Damhusaaen, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.02.18;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,64050138;12,50581599;Technical University of Denmark, National Food Institute;;Copenhagen;RD;16,6;Novaseq_002
DTU_2020_1007157_1_MG_RD_CPH_Sewage_517;Data delivered under Admera ID 17137D-12-08_S1;DTU;2020;1007157;1;MG;RD_CPH_Sewage_517;1066;1066;;Rensningsanlaeg Damhusaaen, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.03.27;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,64050138;12,50581599;Technical University of Denmark, National Food Institute;;Copenhagen;RD;1,36;Novaseq_002
DTU_2020_1007158_1_MG_RL_CPH_Sewage_518;Data delivered under Admera ID 17137D-12-09_S19;DTU;2020;1007158;1;MG;RL_CPH_Sewage_518;1066;1066;;Rensningsanlaeg Lynetten, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.03.27;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,69557497;12,61393094;Technical University of Denmark, National Food Institute;;Copenhagen;RL;20,4;Novaseq_002
DTU_2020_1007160_1_MG_RD_CPH_Sewage_529;Data delivered under Admera ID 17137D-12-11_S2;DTU;2020;1007160;1;MG;RD_CPH_Sewage_529;1066;1066;;Rensningsanlaeg Damhusaaen, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.04.26;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,64050138;12,50581599;Technical University of Denmark, National Food Institute;;Copenhagen;RD;2,2;Novaseq_002
DTU_2020_1007162_1_MG_RA_CPH_Sewage_536;Data delivered under Admera ID 17137D-12-13_S15;DTU;2020;1007162;1;MG;RA_CPH_Sewage_536;1066;1066;;Rensningsanlaeg Avedoere, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.05.27;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,6084966;12,45053294;Technical University of Denmark, National Food Institute;;Copenhagen;RA;12;Novaseq_002
DTU_2020_1007165_1_MG_RA_CPH_Sewage_547;Data delivered under Admera ID 17137D-12-16_S20;DTU;2020;1007165;1;MG;RA_CPH_Sewage_547;1066;1066;;Rensningsanlaeg Avedoere, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.06.28;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,6084966;12,45053294;Technical University of Denmark, National Food Institute;;Copenhagen;RA;23;Novaseq_002
DTU_2020_1007166_1_MG_RD_CPH_Sewage_548;Data delivered under Admera ID 17137D-12-17_S72;DTU;2020;1007166;1;MG;RD_CPH_Sewage_548;1066;1066;;Rensningsanlaeg Damhusaaen, CPH sewage, Copenhagen sewage, Copenhagen, sewage;saot;2019.06.28;DNK Denmark;527639 (sewage metagenome);sewage;Yes with 2 years delay;QIAamp Fast DNA Stool Mini Kit;Yes;"ILLUMINA	Illumina NovaSeq 6000";Admera Health;55,64050138;12,50581599;Technical University of Denmark, National Food Institute;;Copenhagen;RD;27,3;Novaseq_002
