"","species","comm"
"1","Bacteroides fragilis","1_1_1"
"2","Bacteroides thetaiotaomicron","1_1_1"
"3","Bacteroides uniformis","1_1_1"
"4","Phocaeicola vulgatus","1_1_1"
"5","Parabacteroides distasonis","1_1_1"
"6","Bacteroides eggerthii","1_1_1"
"7","Bacteroides ovatus","1_1_1"
"8","Alistipes putredinis","1_1_1"
"9","Odoribacter splanchnicus","1_1_1"
"10","Sutterella wadsworthensis","1_1_1"
"11","Parabacteroides merdae","1_1_1"
"12","Bacteroides stercoris","1_1_1"
"13","Bacteroides caccae","1_1_1"
"14","Prevotella copri CAG:164","1_1_1"
"15","Alistipes finegoldii","1_1_1"
"16","Bacteroides cellulosilyticus","1_1_1"
"17","Phocaeicola plebeius","1_1_1"
"18","Phocaeicola coprocola","1_1_1"
"19","Bacteroides pyogenes","1_1_1"
"20","Alistipes onderdonkii","1_1_1"
"21","Alistipes shahii","1_1_1"
"22","Bacteroides intestinalis","1_1_1"
"23","Bacteroides finegoldii","1_1_1"
"24","Phocaeicola dorei","1_1_1"
"25","Bacteroides xylanisolvens","1_1_1"
"26","Phocaeicola coprophilus","1_1_1"
"27","Parabacteroides johnsonii","1_1_1"
"28","Paraprevotella xylaniphila","1_1_1"
"29","Bacteroides sp. 1_1_30","1_1_1"
"30","Bacteroides sp. 3_1_23","1_1_1"
"31","Bacteroides sp. 3_1_33FAA","1_1_1"
"32","Bacteroides sp. 4_1_36","1_1_1"
"33","Bacteroides sp. 4_3_47FAA","1_1_1"
"34","Bacteroides sp. 1_1_14","1_1_1"
"35","Bacteroides sp. 2_2_4","1_1_1"
"36","Parabacteroides sp. 20_3","1_1_1"
"37","Bacteroides sp. 3_1_19","1_1_1"
"38","Bacteroides sp. 3_1_40A","1_1_1"
"39","Barnesiella intestinihominis","1_1_1"
"40","Bacteroides sp. D1","1_1_1"
"41","Parabacteroides sp. D13","1_1_1"
"42","Bacteroides sp. D20","1_1_1"
"43","Bacteroides sp. D22","1_1_1"
"44","Bacteroides clarus","1_1_1"
"45","Bacteroides fluxus","1_1_1"
"46","Bacteroides oleiciplenus","1_1_1"
"47","Alistipes indistinctus","1_1_1"
"48","Tannerella sp. 6_1_58FAA_CT1","1_1_1"
"49","Bacteroides faecis CAG:32","1_1_1"
"50","Bacteroides faecichinchillae","1_1_1"
"51","Alistipes sp. HGB5","1_1_1"
"52","Coprobacter fastidiosus","1_1_1"
"53","Acetobacter sp. CAG:267","1_1_1"
"54","Alistipes sp. CAG:268","1_1_1"
"55","Alistipes sp. CAG:29","1_1_1"
"56","Alistipes sp. CAG:435","1_1_1"
"57","Alistipes sp. CAG:514","1_1_1"
"58","Alistipes sp. CAG:53","1_1_1"
"59","Azospirillum sp. CAG:239","1_1_1"
"60","Bacteroides sp. CAG:189","1_1_1"
"61","Bacteroides sp. CAG:20","1_1_1"
"62","Bacteroides sp. CAG:443","1_1_1"
"63","Bacteroides sp. CAG:462","1_1_1"
"64","Bacteroides sp. CAG:545","1_1_1"
"65","Bacteroides sp. CAG:633","1_1_1"
"66","Bacteroides sp. CAG:702","1_1_1"
"67","Bacteroides sp. CAG:709","1_1_1"
"68","Bacteroides sp. CAG:714","1_1_1"
"69","Bacteroides sp. CAG:754","1_1_1"
"70","Bacteroides sp. CAG:770","1_1_1"
"71","Bacteroides sp. CAG:875","1_1_1"
"72","Bacteroides sp. CAG:927","1_1_1"
"73","Bacteroides sp. CAG:98","1_1_1"
