"","common_nodes"
"1","Phenylobacterium immobile"
"2","Shewanella putrefaciens"
"3","Vitreoscilla stercoraria"
"4","Vitreoscilla filiformis"
"5","Lysobacter enzymogenes"
"6","Treponema succinifaciens"
"7","Novispirillum itersonii"
"8","Aquaspirillum serpens"
"9","Campylobacter coli"
"10","Flavobacterium aquatile"
"11","Empedobacter brevis"
"12","Chryseobacterium gleum"
"13","Sphingobacterium spiritivorum"
"14","Paracoccus denitrificans"
"15","Comamonas testosteroni"
"16","Pseudomonas aeruginosa"
"17","Brevundimonas diminuta"
"18","Pseudomonas fluorescens"
"19","Pseudomonas fragi"
"20","Hydrogenophilus thermoluteolus"
"21","Pseudomonas mendocina"
"22","Pseudomonas oleovorans"
"23","Pseudomonas putida"
"24","Ralstonia pickettii"
"25","Xanthomonas campestris"
"26","Xanthomonas translucens"
"27","Xanthomonas citri"
"28","Agrobacterium tumefaciens"
"29","Methylorubrum extorquens"
"30","Acidomonas methanolica"
"31","Acinetobacter baumannii"
"32","Neisseria flavescens"
"33","Neisseria meningitidis"
"34","Neisseria mucosa"
"35","Bergeriella denitrificans"
"36","Kingella denitrificans"
"37","Kingella oralis"
"38","Alcaligenes faecalis"
"39","Ochrobactrum anthropi"
"40","Eikenella corrodens"
"41","Zymomonas mobilis"
"42","Citrobacter koseri"
"43","Citrobacter freundii"
"44","Klebsiella aerogenes"
"45","Pantoea agglomerans"
"46","Enterobacter cloacae"
"47","Escherichia coli"
"48","Escherichia fergusonii"
"49","Atlantibacter hermannii"
"50","Pseudescherichia vulneris"
"51","Hafnia alvei"
"52","Klebsiella oxytoca"
"53","Klebsiella pneumoniae"
"54","Raoultella planticola"
"55","Raoultella terrigena"
"56","Kluyvera cryocrescens"
"57","Providencia rettgeri"
"58","Serratia liquefaciens"
"59","Serratia marcescens"
"60","Shigella dysenteriae"
"61","Shigella flexneri"
"62","Shigella sonnei"
"63","Yersinia enterocolitica"
"64","Yersinia intermedia"
"65","Yersinia pestis"
"66","Aeromonas hydrophila"
"67","Aeromonas salmonicida"
"68","Aeromonas caviae"
"69","Aeromonas eucrenophila"
"70","Aeromonas media"
"71","Aeromonas veronii"
"72","Vibrio cholerae"
"73","Plesiomonas shigelloides"
"74","Actinobacillus pleuropneumoniae"
"75","Haemophilus parainfluenzae"
"76","Bacteroides fragilis"
"77","Bacteroides thetaiotaomicron"
"78","Bacteroides uniformis"
"79","Phocaeicola vulgatus"
"80","Parabacteroides distasonis"
"81","Sebaldella termitidis"
"82","Oxalobacter formigenes"
"83","Fusobacterium mortiferum"
"84","Faecalibacterium prausnitzii"
"85","Desulfovibrio desulfuricans"
"86","Desulfovibrio vulgaris"
"87","Desulfovibrio longus"
"88","Desulfobulbus propionicus"
"89","Desulfomicrobium baculatum"
"90","Desulfovibrio piger"
"91","Acidaminococcus fermentans"
"92","Megasphaera elsdenii"
"93","Nitrosomonas europaea"
"94","Nitrosomonas eutropha"
"95","Thiomonas intermedia"
"96","Acidithiobacillus thiooxidans"
"97","Oceanospirillum linum"
"98","Selenomonas ruminantium"
"99","Flavobacterium hydatis"
"100","Thermoflexibacter ruber"
"101","Rhodopseudomonas palustris"
"102","Leuconostoc mesenteroides"
"103","Leuconostoc lactis"
"104","Pediococcus pentosaceus"
"105","Peptostreptococcus anaerobius"
"106","Ruminococcus flavefaciens"
"107","Micrococcus luteus"
"108","Micrococcus lylae"
"109","Staphylococcus aureus"
"110","Streptococcus salivarius"
"111","Streptococcus sanguinis"
"112","Streptococcus suis"
"113","Streptococcus thermophilus"
"114","Streptococcus agalactiae"
"115","Streptococcus parasanguinis"
"116","Blautia hansenii"
"117","Faecalicoccus pleomorphus"
"118","Streptococcus acidominimus"
"119","Streptococcus dysgalactiae"
"120","Streptococcus equinus"
"121","Streptococcus vestibularis"
"122","Streptococcus ferus"
"123","Streptococcus parauberis"
"124","Enterococcus faecalis"
"125","Enterococcus faecium"
"126","Lactococcus lactis"
"127","Lactococcus garvieae"
"128","Lactococcus piscium"
"129","Lactococcus raffinolactis"
"130","Aerococcus viridans"
"131","Bacillus thuringiensis"
"132","Clostridioides difficile"
"133","Clostridium sporogenes"
"134","Acetoanaerobium sticklandii"
"135","[Clostridium] symbiosum"
"136","Clostridium beijerinckii"
"137","[Clostridium] innocuum"
"138","[Clostridium] aminophilum"
"139","Anaerocolumna aminovalerica"
"140","Enterocloster clostridioformis"
"141","[Clostridium] leptum"
"142","Erysipelatoclostridium ramosum"
"143","Peptoclostridium litorale"
"144","Lactobacillus acidophilus"
"145","Lactobacillus brevis"
"146","Lactobacillus delbrueckii"
"147","Lactobacillus helveticus"
"148","Lactiplantibacillus plantarum"
"149","Lacticaseibacillus paracasei"
"150","Amylolactobacillus amylophilus"
"151","Lactobacillus amylovorus"
"152","Limosilactobacillus fermentum"
"153","Lactobacillus ruminis"
"154","Ligilactobacillus salivarius"
"155","Lactobacillus sanfranciscensis"
"156","Kandleria vitulina"
"157","Listeria monocytogenes"
"158","Listeria innocua"
"159","Erysipelothrix rhusiopathiae"
"160","Actinomyces israelii"
"161","Trueperella pyogenes"
"162","Bifidobacterium adolescentis"
"163","Bifidobacterium bifidum"
"164","Bifidobacterium angulatum"
"165","Bifidobacterium breve"
"166","Bifidobacterium catenulatum"
"167","Bifidobacterium dentium"
"168","Bifidobacterium minimum"
"169","Oerskovia turbata"
"170","Corynebacterium diphtheriae"
"171","Peptoclostridium acidaminophilum"
"172","Holdemanella biformis"
"173","Propionibacterium freudenreichii"
"174","Cutibacterium acnes"
"175","Acidipropionibacterium thoenii"
"176","Mycolicibacterium fallax"
"177","Rhodococcus fascians"
"178","Rhodococcus erythropolis"
"179","Desulfobacter postgatei"
"180","Acetonema longum"
"181","Gardnerella vaginalis"
"182","Vagococcus fluvialis"
"183","Carnobacterium divergens"
"184","Carnobacterium gallinarum"
"185","Carnobacterium maltaromaticum"
"186","Brochothrix thermosphacta"
"187","Sphingomonas paucimobilis"
"188","Sphingobium yanoikuyae"
"189","Bifidobacterium animalis"
"190","Bifidobacterium pseudocatenulatum"
"191","Lactobacillus curvatus"
"192","Rhodoferax fermentans"
"193","Legionella birminghamensis"
"194","Acinetobacter lwoffii"
"195","Burkholderia gladioli"
"196","Bacteroides eggerthii"
"197","Bacteroides ovatus"
"198","Alistipes putredinis"
"199","Odoribacter splanchnicus"
"200","Porphyromonas endodontalis"
"201","Prevotella bivia"
"202","Prevotella buccae"
"203","Prevotella buccalis"
"204","Prevotella corporis"
"205","Prevotella denticola"
"206","Prevotella disiens"
"207","Prevotella intermedia"
"208","Prevotella melaninogenica"
"209","Prevotella nigrescens"
"210","Prevotella oris"
"211","Prevotella oulorum"
"212","Prevotella veroralis"
"213","Rikenella microfusus"
"214","Cronobacter sakazakii"
"215","Arcobacter butzleri"
"216","Arcobacter skirrowii"
"217","Sphingomonas adhaesiva"
"218","Brachymonas denitrificans"
"219","Carnobacterium alterfunditum"
"220","Geotoga petraea"
"221","Neisseria subflava"
"222","Salmonella enterica"
"223","[Clostridium] scindens"
"224","Ruminiclostridium cellobioparum"
"225","Asaccharospora irregularis"
"226","Tyzzerella nexilis"
"227","Hathewaya proteolytica"
"228","Microlunatus phosphovorus"
"229","Nitrobacter vulgaris"
"230","Acinetobacter haemolyticus"
"231","Psychrobacter phenylpyruvicus"
"232","Pseudomonas tolaasii"
"233","Veillonella parvula"
"234","Pectobacterium atrosepticum"
"235","Yersinia frederiksenii"
"236","Vibrio furnissii"
"237","Desulfomicrobium escambiense"
"238","Flavobacterium saccharophilum"
"239","Flavobacterium succinicans"
"240","Amedibacillus dolichus"
"241","Achromobacter denitrificans"
"242","Acidovorax konjaci"
"243","Phascolarctobacterium faecium"
"244","Blautia producta"
"245","[Ruminococcus] gnavus"
"246","[Ruminococcus] torques"
"247","Coprococcus eutactus"
"248","Sphingopyxis macrogoltabida"
"249","Sphingopyxis terrae"
"250","Acidithiobacillus caldus"
"251","Brevibacterium casei"
"252","Bifidobacterium thermophilum"
"253","Enterococcus avium"
"254","Clostridium magnum"
"255","Leuconostoc citreum"
"256","Leuconostoc pseudomesenteroides"
"257","Exiguobacterium aurantiacum"
"258","Paracoccus alcaliphilus"
"259","Paracoccus aminophilus"
"260","Paracoccus aminovorans"
"261","Paracoccus versutus"
"262","Leptothrix cholodnii"
"263","Rahnella aquatilis"
"264","Moraxella atlantae"
"265","Moraxella cuniculi"
"266","Moraxella osloensis"
"267","Variovorax paradoxus"
"268","Sphaerotilus natans"
"269","[Eubacterium] brachy"
"270","[Eubacterium] nodatum"
"271","Geobacter sulfurreducens"
"272","Citrobacter amalonaticus"
"273","Corynebacterium pilosum"
"274","Bilophila wadsworthia"
"275","Microbacterium aurum"
"276","Clostridium celatum"
"277","Maledivibacter halophilus"
"278","Anaerotignum neopropionicum"
"279","Thiobacillus denitrificans"
"280","Enterococcus casseliflavus"
"281","Dietzia maris"
"282","Thermocrispum municipale"
"283","Corynebacterium jeikeium"
"284","Desulfuromonas acetexigens"
"285","Megasphaera cerevisiae"
"286","Skermania piniformis"
"287","Andreesenia angusta"
"288","Faecalicatena contorta"
"289","Faecalitalea cylindroides"
"290","Agathobaculum desmolans"
"291","Lachnospira eligens"
"292","Dorea formicigenerans"
"293","Anaerobutyricum hallii"
"294","Eubacterium ramulus"
"295","Eubacterium rectale CAG:36"
"296","[Eubacterium] siraeum"
"297","Eubacterium ventriosum"
"298","Veillonella atypica"
"299","Veillonella dispar"
"300","Acinetobacter johnsonii"
"301","Acinetobacter junii"
"302","Acinetobacter radioresistens"
"303","Stenotrophomonas maltophilia"
"304","Ruminococcus bromii"
"305","Ruminococcus callidus"
"306","Blautia obeum"
"307","Sutterella wadsworthensis"
"308","Succiniclasticum ruminis"
"309","Brevundimonas vesicularis"
"310","Azoarcus communis"
"311","Enterococcus saccharolyticus"
"312","Trichococcus pasteurii"
"313","Tissierella praeacuta"
"314","Pseudomonas alcaligenes"
"315","Butyrivibrio proteoclasticus"
"316","Paenarthrobacter aurescens"
"317","Rothia mucilaginosa"
"318","Syntrophus gentianae"
"319","Tolumonas auensis"
"320","Johnsonella ignava"
"321","Catonella morbi"
"322","Enterococcus pseudoavium"
"323","Enterococcus cecorum"
"324","Desulfovibrio fairfieldensis"
"325","Sporobacter termitidis"
"326","Dysgonomonas capnocytophagoides"
"327","Psychrobacter urativorans"
"328","Azohydromonas lata"
"329","Butyrivibrio crossotus"
"330","Granulicatella adiacens"
"331","[Ruminococcus] lactaris"
"332","Pseudomonas avellanae"
"333","Parabacteroides merdae"
"334","Bacteroides stercoris"
"335","Pseudomonas nitroreducens"
"336","Devosia riboflavina"
"337","[Clostridium] viride"
"338","Hydrogenophaga pseudoflava"
"339","Lautropia mirabilis"
"340","Bacteroides caccae"
"341","Lactobacillus crispatus"
"342","Brachybacterium nesterenkovii"
"343","Pseudomonas azotoformans"
"344","Pseudomonas synxantha"
"345","Pseudomonas taetrolens"
"346","Serratia fonticola"
"347","Acidovorax delafieldii"
"348","Acinetobacter pittii"
"349","Prosthecobacter debontii"
"350","Novosphingobium subterraneum"
"351","Holospora obtusa"
"352","Desulfofustis glycolicus"
